numTerms,FFT,Oscar
20,0.083908047,0.669763121
11,0.080753829,0.114342617
10,0.082605173,0.081876916
20,0.086489648,0.603330201
19,0.088306379,0.651688846
30,0.127260748,0.663824653
28,0.078352748,0.565766436
32,0.078320687,0.724386883
19,0.078067166,0.480269986
31,0.078114477,0.619112664
1,0.073496674,4.9494e-5
33,0.079450293,0.643408047
23,0.078935263,0.676721336
23,0.081666786,0.579163775
20,0.08179012,0.664299482
24,0.095954178,0.63370994
21,0.077570282,0.58937517
14,0.076574129,0.327801804
14,0.077588407,0.38106755
22,0.077564181,0.679635411
30,0.077386011,0.663889709
17,0.07661687,0.495520482
14,0.077352109,0.351397032
4,0.073592083,0.001089119
4,0.071767979,0.000221511
13,0.078632239,0.369426614
27,0.087054551,0.668975846
10,0.076071896,0.14513388
5,0.073956225,0.003777627
8,0.073630076,0.045888798
30,0.077145445,0.686615179
18,0.078630365,0.638712485
19,0.077981053,0.557093209
16,0.076920377,0.425619027
12,0.076137359,0.178890104
19,0.076583198,0.538624936
19,0.077615507,0.411964006
11,0.076759726,0.184566463
5,0.083417146,0.007196112
30,0.076932541,0.62669937
26,0.078619756,0.634911292
11,0.07486899,0.207284125
3,0.07320072,0.000162609
16,0.078173503,0.508134793
10,0.075843873,0.105208052
33,0.077250099,0.635250287
24,0.077371766,0.62283099
28,0.077916158,0.630005104
21,0.080448801,0.609555481
33,0.086044892,0.6227614
29,0.077136579,0.565674257
1,0.071582877,5.292e-5
17,0.075538392,0.425847709
8,0.076305188,0.187744646
7,0.07392157,0.069737646
7,0.07371566,0.069579814
11,0.075431117,0.265498933
20,0.076232045,0.497747622
34,0.076870718,0.63316868
3,0.072014909,0.000186795
16,0.08668486,0.442786841
2,0.071126985,8.2827e-5
5,0.072843627,0.007292996
33,0.07695601,0.632222672
29,0.077534715,0.627176213
10,0.074876775,0.246418774
34,0.077075391,0.689092021
3,0.07170549,0.000177698
2,0.071617968,1.6872e-5
22,0.076312042,0.566456639
5,0.07202108,0.000901503
34,0.077491959,0.78168177
31,0.089665567,0.661415074
5,0.071796838,0.004008415
25,0.07595619,0.581006495
24,0.076465148,0.764823049
2,0.071581597,7.5333e-5
20,0.076352453,0.536165623
2,0.07230304,8.1705e-5
32,0.076446522,0.648506209
17,0.075714441,0.300562208
32,0.077327727,0.633927506
11,0.074549288,0.093266552
20,0.078941482,0.478488402
25,0.085105498,0.632850775
27,0.076744784,0.628182079
22,0.077595315,0.610828288
20,0.076338717,0.616449935
2,0.072531584,8.7847e-5
33,0.077014852,0.636456099
2,0.072895306,8.7285e-5
30,0.075795536,0.626898082
13,0.07526871,0.213210376
18,0.077419526,0.423136341
16,0.078364215,0.501110682
20,0.087879991,0.585633758
14,0.075728789,0.202452256
5,0.07296665,0.006969991
35,0.077251813,0.599472509
16,0.077868748,0.352022795
30,0.078430231,0.609118476
27,0.077820903,0.6001464
30,0.077664967,0.659497309
11,0.077077551,0.271883933
34,0.081452413,0.611804174
8,0.077028003,0.088197759
23,0.088161855,0.53532927
4,0.074605162,0.00093153
19,0.079950254,0.560174218
12,0.077434765,0.31586623
7,0.076947082,0.058147288
2,0.07502402,7.4762e-5
31,0.080148917,0.604835351
13,0.079113139,0.324218515
27,0.080391688,0.615949429
14,0.079697198,0.326329887
30,0.08178802,0.6758911
4,0.085480396,0.000519588
8,0.07634529,0.074977517
